SquareFootage,Bedrooms,Bathrooms,Price
3732,3,2,398090.9396886572
3607,5,4,409410.4106462049
2653,4,4,294034.39022320794
4264,1,4,443317.90117730387
1835,5,1,206273.8058360152
1763,2,3,205729.77594646375
2731,3,4,304240.91353793594
4431,2,4,460027.6553810508
2033,5,3,238846.68833646332
4795,2,3,508915.6838881858
1277,5,4,164307.32008962048
2778,2,2,284310.67189150234
2828,3,2,305119.1175578741
3647,4,2,370894.3440893106
4142,3,2,442887.7064439948
4544,3,1,468186.7241267532
3648,3,2,381106.8926372089
4468,4,4,487556.95678779506
3362,3,4,349548.37122774834
1705,5,4,226970.98642820359
4558,2,2,466997.5795826178
3599,4,3,383667.49056615104
3135,1,4,340712.24743167165
3222,5,2,360286.9527311043
4672,4,1,514712.2971907508
3897,2,1,400587.9401636848
2701,4,4,300895.9336133559
1537,5,3,172906.84020036747
3893,5,1,413978.97722651175
3120,1,2,315785.68704428244
3825,3,2,399012.329868945
2940,2,1,289558.12243446044
3163,5,4,369906.07559894514
1976,5,4,220433.9651757436
1755,2,1,160477.97201608287
4781,5,2,497215.7557841698
3046,1,3,312561.6044720385
2871,1,2,286604.4593674288
4503,3,3,485283.03540732514
3496,4,3,377221.60821403906
3898,2,1,403053.85604406457
1099,1,4,133003.91764305413
3008,1,3,317660.12526978116
4249,1,2,445685.6729744604
1755,1,4,181405.22446363856
1797,3,4,201224.81899320567
1659,5,2,203559.6714606954
4219,1,1,404554.4553791577
3958,3,4,409048.15520682756
1423,4,3,176309.92232179947
4360,5,2,462197.5096500507
4337,4,3,472061.07550109696
3745,5,2,413591.8029685316
1639,5,2,182919.07119808963
1544,5,4,195466.5708746688
3591,3,2,392116.9785566751
1714,2,4,194874.3440165097
3292,4,2,345425.35122754134
1151,5,4,160893.8994191337
3723,5,4,415654.24526553997
3558,1,1,369226.107834988
4531,1,4,477259.3889343699
3930,3,4,390053.8713977238
2207,5,4,266509.3756108097
3076,4,1,348681.3181057898
1802,4,3,213566.38474629293
3176,1,3,333527.28996499727
3176,1,1,332564.3867339144
2956,2,4,320982.25473685114
4125,5,4,456017.8126170062
2925,5,2,323514.7100024541
4622,1,3,468532.951454631
4560,1,4,462956.7728778539
1756,1,4,182618.08271768136
1273,2,3,132569.57449049104
3383,2,4,349622.57988980896
1388,2,1,169412.66127419862
2641,5,4,308640.9566365624
4114,2,4,427149.7260931533
2466,5,3,276696.0730601449
3591,1,1,368225.57530906453
1888,5,2,213244.54970515642
1257,4,3,155375.16857174324
2345,3,2,263276.0413790291
3105,1,2,321142.57266451826
3339,4,1,360260.1574266199
4942,3,2,524064.91539359617
4191,4,1,439378.68243981793
3827,3,4,412547.9059913436
1430,3,1,157906.2240711664
4154,2,3,434114.71130165586
1091,4,2,131852.6973491704
2920,4,1,309711.30146443885
3446,1,3,360337.11852987023
3659,5,1,399565.45315818215
2589,4,2,286363.0444600104
3956,4,2,426587.2695831193
3681,1,3,374720.6821975877
1084,1,3,110362.64807800221
3251,2,3,348270.435029676
1324,5,3,173278.81391174754
1774,5,3,211898.57266599822
4012,2,2,430680.3578042472
2071,1,4,233176.987979879
1639,1,3,204705.70840769
3036,1,4,318591.9148600433
2155,4,3,234511.51203904633
1972,5,3,223798.63209260488
3916,5,3,419945.0219362534
2204,3,2,246160.31383438114
3024,3,4,307819.31436038745
4918,4,2,530985.5101809084
2167,4,1,237307.03408857656
2684,5,3,299932.0644221125
4299,3,3,443106.56833975005
4002,2,4,421057.7444854982
3839,1,2,395032.39767667535
3767,5,2,406480.55072399724
3957,2,2,415090.5925594243
1373,4,3,160403.6795804897
2877,1,4,295741.8423958917
1560,4,1,184483.2813049798
2329,3,1,251886.67453815797
2605,2,2,278471.8105519737
3217,1,4,349290.2725444197
2699,1,2,270674.3560873931
2472,4,2,264647.59542749135
4167,5,2,460272.19650828996
4269,2,1,425071.1664242596
4678,1,1,462705.87853668985
1256,1,2,144778.61831184995
2905,3,4,319882.0019202204
4762,2,1,490252.32137059275
2316,2,2,246683.40591899617
2954,1,1,303712.6754702757
1816,2,3,199678.87885308044
4933,2,3,525854.4270259442
3435,1,1,347518.51871249924
2634,1,2,272786.2646372222
4626,4,1,503544.48805225076
1973,4,4,229575.09702029836
1368,4,2,185120.16389525178
3023,4,2,327250.20298981044
3965,2,2,426174.1498246016
1201,3,2,124546.55961690322
3431,1,4,361636.4446081567
2536,1,1,245755.26436849064
2930,5,1,329444.54306604585
3418,3,3,353671.32183790975
1555,3,2,179337.69554383346
1954,1,3,206578.04123309566
4455,3,4,460917.96814815974
3071,5,1,318906.40017102455
2723,2,1,280189.5953641989
1130,4,2,156406.2944589533
3425,5,1,367565.1494511062
3146,4,4,355772.2154211586
4646,1,4,481029.5713233781
1931,2,2,217867.26773690453
3782,5,3,393930.8862169548
3171,3,2,334068.1169315047
2987,2,4,330194.0552379322
3642,5,1,390567.4505116682
2966,2,1,308735.44717288954
3787,1,1,382395.38088114205
4220,3,4,460493.79383367125
1209,4,3,152875.14353954946
3610,4,2,387440.2227617535
2435,4,3,278930.5454533929
3830,5,1,416882.24929117935
4113,2,2,429425.87046437536
4130,3,4,455470.31496990845
3753,3,4,401697.1246636088
4108,5,3,447580.81047967944
3826,3,2,397170.4744664711
1086,3,1,128101.1522700613
4115,2,3,446377.61523745366
1872,2,4,202767.4239821126
3059,2,2,310564.07174361544
3818,5,2,422767.59642819816
1307,5,4,166212.3384776632
2104,5,1,239360.0420496977
3080,3,1,325548.8669630666
2206,4,4,253391.21723929537
2152,3,4,250705.30683523437
3854,2,1,390008.75809400727
1275,4,3,146382.25915894512
2198,1,3,234649.68137037707
2578,4,2,267735.6031055017
2395,2,2,241769.46463958072
2208,2,3,258466.83148331626
3492,2,2,372774.68330061407
3536,2,3,372499.4352813099
4661,1,2,489480.0693595844
3334,4,3,351994.00769914855
2304,1,2,238243.96876614142
1637,3,2,190934.5360942438
1770,4,3,214906.71681431396
4587,3,1,481829.1684682778
1094,3,3,107987.61192311776
4298,3,3,444119.17882335425
2899,2,4,316670.68092356867
4341,4,1,453540.48506953195
2904,5,2,346802.31620759174
3344,4,1,366665.58300967095
2352,2,1,253780.81880618667
4091,4,1,420930.50446253276
1607,2,4,182347.03260397085
4912,4,4,525612.0396421895
2434,4,2,280677.83630127803
3498,3,3,382611.31097099633
2272,1,1,245529.89194519946
1180,4,2,134760.87984189996
3371,5,2,382221.5169829863
4052,1,4,408395.6924769273
4901,5,3,518740.85438333836
4854,4,3,518707.7113494564
4936,2,4,514101.0840826686
4332,4,1,446139.6314207961
1749,3,4,193684.50174396866
3187,2,2,319217.4567715096
2020,5,4,244319.7463900719
3646,4,3,406205.6884504215
4533,4,1,475296.06496598636
3937,2,2,405696.5118498658
2645,4,2,275776.7707153351
1843,1,3,207432.01924252178
3744,5,4,433513.0433323949
